job_title,min_salary,max_salary,currency,skills,publication_date,id,location,job_categories,experience,html_link,type,company_name,company_id,source,created
"DoD SkillBridge Internship - Technician/Specialist - Salt Lake City, UT",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-13T23:33:38Z,11371281,"[{'name': 'Cadillac, MI'}]",[{'name': 'Data and Analytics'}],internship,https://www.themuse.com/jobs/siemens/dod-skillbridge-internship-technicianspecialist-salt-lake-city-ut-a6b8c0,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:31:30Z,12436792,"[{'name': 'Lincoln, NE'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-84940a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Shift Supervisor Trainee,16.00,19.50,$,[],2024-03-26T11:04:01Z,14408936,"[{'name': 'Seminole, FL'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-3701a0,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Satellite Mechanical Engineer, Harness Design (Starshield)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-02-06T10:17:07Z,13930517,"[{'name': 'Redmond, WA'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/spacex/satellite-mechanical-engineer-harness-design-starshield-58cda7,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Consumer Investments - Investment Specialist Trainee (Obtain SIE Series 7 66),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-02-10T23:27:03Z,13983669,"[{'name': 'Pennington, NJ'}]",[{'name': 'Account Management'}],mid,https://www.themuse.com/jobs/bankofamerica/consumer-investments-investment-specialist-trainee-obtain-sie-series-7-66-f205f0,external,Bank of America,12145,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.44,24.00,$,[],2024-03-26T11:12:32Z,14160500,"[{'name': 'Enfield, CT'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-adfaae,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Intern,16.00,22.00,$,[],2024-03-26T11:08:37Z,14343756,"[{'name': 'Newtown, PA'}]",[{'name': 'Healthcare'}],internship,https://www.themuse.com/jobs/cvshealth/pharmacy-intern-0d43a8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Senior Electrical Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-28T23:50:09Z,11097905,"[{'name': 'Hoffman Estates, IL'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-electrical-engineer-ce7fae,external,Siemens,11913,muse.com,2024-03-26_12:00:00
CA - Pharmacy Manager,70.00,87.00,$,[],2024-03-26T11:08:35Z,14382344,"[{'name': 'Yuba City, CA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/ca-pharmacy-manager-809754,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,17.25,$,[],2024-03-26T11:24:20Z,13580700,"[{'name': 'Antioch, TN'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-206cfb,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:29:12Z,12938958,"[{'name': 'Nashua, NH'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-386c78,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Supplier Quality Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-02T23:41:08Z,11182305,"[{'name': 'Kutná Hora, Czech Republic'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/supplier-quality-engineer-81867a,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:24:20Z,13569540,"[{'name': 'Kansas City, KS'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-9d12e7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Senior Manager, Selection Assessments","79,200.00","174,200.00",$,[],2024-03-26T11:18:59Z,13917807,"[{'name': 'Woonsocket, RI'}]",[{'name': 'Business Operations'}],senior,https://www.themuse.com/jobs/cvshealth/senior-manager-selection-assessments,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:31:29Z,12543695,"[{'name': 'Kiryas Joel, NY'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-7d1999,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,17.25,20.25,$,[],2024-03-26T11:29:13Z,12831898,"[{'name': 'Palo Alto, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c396c7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,0.00,0.00,$,[],2024-03-26T11:31:31Z,12359873,"[{'name': 'Temecula, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-ff54fa,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Patient Pay Coordinator - Monroeville, PA (Hybrid)",17.00,28.45,$,[],2024-03-26T11:12:34Z,14149109,"[{'name': 'East Pittsburgh, PA'}]",[{'name': 'Business Operations'}],mid,https://www.themuse.com/jobs/cvshealth/patient-pay-coordinator-monroeville-pa-hybrid-7fe065,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Bauleitung (w/m/d) für Nieder- und Mittelspannungsanlagen,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-25T23:39:12Z,11434844,"[{'name': 'Freiburg, Germany'}]",[{'name': 'Arts'}],mid,https://www.themuse.com/jobs/siemens/bauleitung-wmd-fur-nieder-und-mittelspannungsanlagen-faede5,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Sr. DSP Communication Systems Engineer (Silicon Engineering),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-06T23:05:21Z,14305070,"[{'name': 'Redmond, WA'}]",[],senior,https://www.themuse.com/jobs/spacex/sr-dsp-communication-systems-engineer-silicon-engineering-1984fe,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:26:49Z,13312098,"[{'name': 'Woonsocket, RI'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-3c45d8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Sr Customer Analytics Manager,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-12-16T00:45:18Z,12521224,"[{'name': 'Tokyo, Japan'}]",[{'name': 'Data and Analytics'}],senior,https://www.themuse.com/jobs/uber/sr-customer-analytics-manager,external,Uber,61,muse.com,2024-03-26_12:00:00
Store Manager in Training,18.50,23.88,$,[],2024-03-26T11:08:35Z,14370098,"[{'name': 'Columbus, OH'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-manager-in-training-24be91,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Sr. Cloud Engineer (Google Cloud Platform, Azure, Tool Access & Authentication)  Remote","97,335.00","201,900.00",$,[],2024-03-26T11:18:59Z,13946891,"[{'name': 'Trenton, NJ'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/cvshealth/sr-cloud-engineer-google-cloud-platform-azure-tool-access-authentication-remote,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:24:20Z,13555679,"[{'name': 'Lincoln, NE'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1db4ca,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
SSME CT Supply Chain Quality Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-03T23:44:38Z,11126153,"[{'name': 'Shanghai, China'}]",[{'name': 'Science and Engineering'}],mid,https://www.themuse.com/jobs/siemens/ssme-ct-supply-chain-quality-engineer-18adad,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Elektrofachkräfte (w/m/d) im Schaltschrankbau,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-08T23:47:31Z,10976639,"[{'name': 'Nürnberg, Germany'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/elektrofachkrafte-wmd-im-schaltschrankbau,external,Siemens,11913,muse.com,2024-03-26_12:00:00
SAP Training Specialist (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-20T23:37:51Z,11410614,"[{'name': 'Łódź, Poland'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/sap-training-specialist-mfd-01ca50,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:04:01Z,14421339,"[{'name': 'Grand Rapids, MI'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-095d0c,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:04:00Z,14433099,"[{'name': 'Morganville, NJ'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-fdab2a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Nuclear Pharmacist (Hackensack, NJ)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2022-10-20T23:39:23Z,8594371,"[{'name': 'Hackensack, NJ'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/siemens/nuclear-pharmacist-hackensack-nj-716c0d,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Comprador/a Material Indirecto (Temporal) (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-19T23:38:55Z,11404163,"[{'name': 'Madrid, Spain'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/compradora-material-indirecto-temporal-mfd,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:24:19Z,13646934,"[{'name': 'Lake Worth, TX'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-64d663,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,19.50,$,[],2024-03-26T11:24:20Z,13591849,"[{'name': 'Americus, GA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-5799bd,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Welder, Rail Manufacturing",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-28T23:34:10Z,10820323,"[{'name': 'Sacramento, CA'}]",[{'name': 'Manufacturing and Warehouse'}],mid,https://www.themuse.com/jobs/siemens/welder-rail-manufacturing,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,17.25,20.25,$,[],2024-03-26T11:29:13Z,12831898,"[{'name': 'Palo Alto, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c396c7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,0.00,0.00,$,[],2024-03-26T11:31:31Z,12359873,"[{'name': 'Temecula, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-ff54fa,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Patient Pay Coordinator - Monroeville, PA (Hybrid)",17.00,28.45,$,[],2024-03-26T11:12:34Z,14149109,"[{'name': 'East Pittsburgh, PA'}]",[{'name': 'Business Operations'}],mid,https://www.themuse.com/jobs/cvshealth/patient-pay-coordinator-monroeville-pa-hybrid-7fe065,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Bauleitung (w/m/d) für Nieder- und Mittelspannungsanlagen,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-25T23:39:12Z,11434844,"[{'name': 'Freiburg, Germany'}]",[{'name': 'Arts'}],mid,https://www.themuse.com/jobs/siemens/bauleitung-wmd-fur-nieder-und-mittelspannungsanlagen-faede5,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Sr. DSP Communication Systems Engineer (Silicon Engineering),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-06T23:05:21Z,14305070,"[{'name': 'Redmond, WA'}]",[],senior,https://www.themuse.com/jobs/spacex/sr-dsp-communication-systems-engineer-silicon-engineering-1984fe,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:26:49Z,13312098,"[{'name': 'Woonsocket, RI'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-3c45d8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Sr Customer Analytics Manager,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-12-16T00:45:18Z,12521224,"[{'name': 'Tokyo, Japan'}]",[{'name': 'Data and Analytics'}],senior,https://www.themuse.com/jobs/uber/sr-customer-analytics-manager,external,Uber,61,muse.com,2024-03-26_12:00:00
Store Manager in Training,18.50,23.88,$,[],2024-03-26T11:08:35Z,14370098,"[{'name': 'Columbus, OH'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-manager-in-training-24be91,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Sr. Cloud Engineer (Google Cloud Platform, Azure, Tool Access & Authentication)  Remote","97,335.00","201,900.00",$,[],2024-03-26T11:18:59Z,13946891,"[{'name': 'Trenton, NJ'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/cvshealth/sr-cloud-engineer-google-cloud-platform-azure-tool-access-authentication-remote,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:24:20Z,13555679,"[{'name': 'Lincoln, NE'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1db4ca,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
SSME CT Supply Chain Quality Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-03T23:44:38Z,11126153,"[{'name': 'Shanghai, China'}]",[{'name': 'Science and Engineering'}],mid,https://www.themuse.com/jobs/siemens/ssme-ct-supply-chain-quality-engineer-18adad,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Elektrofachkräfte (w/m/d) im Schaltschrankbau,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-08T23:47:31Z,10976639,"[{'name': 'Nürnberg, Germany'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/elektrofachkrafte-wmd-im-schaltschrankbau,external,Siemens,11913,muse.com,2024-03-26_12:00:00
SAP Training Specialist (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-20T23:37:51Z,11410614,"[{'name': 'Łódź, Poland'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/sap-training-specialist-mfd-01ca50,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:04:01Z,14421339,"[{'name': 'Grand Rapids, MI'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-095d0c,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:04:00Z,14433099,"[{'name': 'Morganville, NJ'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-fdab2a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Nuclear Pharmacist (Hackensack, NJ)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2022-10-20T23:39:23Z,8594371,"[{'name': 'Hackensack, NJ'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/siemens/nuclear-pharmacist-hackensack-nj-716c0d,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Comprador/a Material Indirecto (Temporal) (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-19T23:38:55Z,11404163,"[{'name': 'Madrid, Spain'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/compradora-material-indirecto-temporal-mfd,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:24:19Z,13646934,"[{'name': 'Lake Worth, TX'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-64d663,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,19.50,$,[],2024-03-26T11:24:20Z,13591849,"[{'name': 'Americus, GA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-5799bd,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Welder, Rail Manufacturing",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-28T23:34:10Z,10820323,"[{'name': 'Sacramento, CA'}]",[{'name': 'Manufacturing and Warehouse'}],mid,https://www.themuse.com/jobs/siemens/welder-rail-manufacturing,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,16.00,$,[],2024-03-26T11:19:00Z,13905772,"[{'name': 'Kansas City, MO'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-f08de8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:19:00Z,13905663,"[{'name': 'Bemidji, MN'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-0af30f,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Operational Excellence Leader,"43,700.00","102,000.00",$,[],2024-03-26T11:24:18Z,13694781,"[{'name': 'Indianapolis, IN'}]",[{'name': 'Data and Analytics'}],mid,https://www.themuse.com/jobs/cvshealth/operational-excellence-leader,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Senior Software Architect(m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-03T23:34:15Z,10654819,"[{'name': 'Aveiro, Portugal'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-software-architectmfd,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Technical Team Leader - Core Team,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-01-15T23:04:50Z,13681803,"[{'name': 'Paris, France'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/abtasty/technical-team-leader-core-team,external,AB Tasty,11719,muse.com,2024-03-26_12:00:00
Operations Manager,17.00,29.00,$,[],2024-03-26T11:19:00Z,13881235,"[{'name': 'Hingham, MA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/operations-manager-852340,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Manager,65.00,81.00,$,[],2024-03-26T11:12:34Z,14124380,"[{'name': 'Rockland, MA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-manager-802395,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:21:50Z,13754744,"[{'name': 'Upper Saddle River, NJ'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-9e643d,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacist - Specialty Pharmacy (closed weekends/holidays),34.76,74.87,$,[],2024-03-26T11:18:59Z,13918073,"[{'name': 'San Antonio, TX'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacist-specialty-pharmacy-closed-weekendsholidays-f99d13,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Werkstudent*in (w/m/d) im Bereich Finance - Strategic Development and Communication - Trade Finance,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2022-12-16T23:39:03Z,10591478,"[{'name': 'Erlangen, Germany'}]",[{'name': 'Accounting and Finance'}],mid,https://www.themuse.com/jobs/siemens/werkstudentin-wmd-im-bereich-finance-strategic-development-and-communication-trade-finance-e0c555,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,15.00,17.25,$,[],2024-03-26T11:26:48Z,13400593,"[{'name': 'Eden, NC'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-1e6393,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Fraud Client Service Representative - Retail Banking - Bilingual Spanish - 2nd shift,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-13T23:27:45Z,14374699,"[{'name': 'Phoenix, AZ'}]",[{'name': 'Data and Analytics'}],mid,https://www.themuse.com/jobs/bankofamerica/fraud-client-service-representative-retail-banking-bilingual-spanish-2nd-shift-8f06c0,external,Bank of America,12145,muse.com,2024-03-26_12:00:00
Werkstudent*in (w/m/d) Innovation Excellence mit Fokus auf Strategic Foresight,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-02T23:41:08Z,10767265,"[{'name': 'Nürnberg, Germany'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/werkstudentin-wmd-innovation-excellence-mit-fokus-auf-strategic-foresight-079480,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Senior Design Engineer (Low Voltage),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-09T23:40:12Z,11320952,"[{'name': 'York, United Kingdom'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-design-engineer-low-voltage,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Freileitungsmonteur (w/m/d) Fahrleitungs- und Stromversorgungsanlagen,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-24T00:42:10Z,10536487,"[{'name': 'Bad Mergentheim, Germany'}]",[{'name': 'Computer and IT'}],mid,https://www.themuse.com/jobs/siemens/freileitungsmonteur-wmd-fahrleitungs-und-stromversorgungsanlagen-c64550,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Mechanical Assembler - 1st Shift,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-26T23:41:35Z,11259124,"[{'name': 'Clayton, NC'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/mechanical-assembler-1st-shift-0a7d96,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Sr. Systems Specialist - Smart Buildings / Automation - Cedar Rapids,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-03T23:45:16Z,11034620,"[{'name': 'Waterloo, IA'}]",[{'name': 'Design and UX'}],senior,https://www.themuse.com/jobs/siemens/sr-systems-specialist-smart-buildings-automation-cedar-rapids-8e652c,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,15.00,17.25,$,[],2024-03-26T11:29:13Z,12831908,"[{'name': 'Pace, FL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-f7c168,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:19:00Z,13881268,"[{'name': 'Frisco, TX'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-24f7f5,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Service Specialist / Technician (HVAC Controls) - Building Automation - New York, NY (Metro NYC)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-13T23:33:38Z,11371161,"[{'name': 'Union, NJ'}]",[{'name': 'Education'}],mid,https://www.themuse.com/jobs/siemens/service-specialist-technician-hvac-controls-building-automation-new-york-ny-metro-nyc-8ee333,external,Siemens,11913,muse.com,2024-03-26_12:00:00
